website	pmid	study	first_author	year	date_searched	search_terms_used	review_status	comments	detailed_comments	nih_non_nih	year5bin
https://pubmed.ncbi.nlm.nih.gov/32231924/	32231924	Modeling Variant Creutzfeldt-Jakob Disease and Its Pathogenesis in Non-human Primates	Lasmézas, C.	2017	2020-04-03	non human AND primates AND prions	done	n/a	n/a	Non-NIH	2015
https://pubmed.ncbi.nlm.nih.gov/14962521/	14962521	Tissue distribution of bovine spongiform encephalopathy agent in primates after intravenous or oral infection.	Herzog, C.	2004	2020-04-03	non human AND primates AND prions	done	n/a	n/a	Non-NIH	2000
https://pubmed.ncbi.nlm.nih.gov/11259641/	11259641	Adaptation of the bovine spongiform encephalopathy agent to primates and comparison with Creutzfeldt-- Jakob disease: implications for human health.	Lasmézas, C.	2001	2020-04-03	non human AND primates AND prions	done	n/a	n/a	Non-NIH	2000
https://pubmed.ncbi.nlm.nih.gov/16254368/	16254368	PrPTSE Distribution in a Primate Model of Variant, Sporadic, and Iatrogenic Creutzfeldt-Jakob Disease	Herzog, C.	2005	2020-04-03	non human AND primates AND prions	done	n/a	n/a	Non-NIH	2005
https://pubmed.ncbi.nlm.nih.gov/23647575/	23647575	Foodborne Transmission of Bovine Spongiform Encephalopathy to Nonhuman Primates	Holznagel, E.	2013	2020-04-03	non human AND primates AND prions	done	n/a	n/a	Non-NIH	2010
https://pubmed.ncbi.nlm.nih.gov/15733719/	15733719	Risk of oral infection with bovine spongiform encephalopathy agent in primates	Lasmézas, C.	2005	2020-04-03	non human AND primates AND prions	done	n/a	n/a	Non-NIH	2005
https://pubmed.ncbi.nlm.nih.gov/8657276/	8657276	BSE transmission to macaques.	Lasmézas, C.	1996	2020-04-03	non human AND primates AND prions	done	n/a	n/a	Non-NIH	1995
https://pubmed.ncbi.nlm.nih.gov/31095605/	31095605	Tracking and clarifying differential traits of classical- and atypical L-type bovine spongiform encephalopathy prions after transmission from cattle to cynomolgus monkeys.	Hagiwara, K.	2019	2020-04-03	non human AND primates AND prions	excluded	all animals included in other publications	All information about these Cynomolgus macaques are found in previous papers: Ono 2011 Atypical L-type Bovine Spongiform Encephalopathy (L-BSE) Transmission to Cynomolgus Macaques, a Non-Human Primate and Ono 2011 Experimental Transmission of Bovine Spongiform Encephalopathy (BSE) to Cynomolgus Macaques, a Non-Human Primate	Non-NIH	2015
https://pubmed.ncbi.nlm.nih.gov/25024281/	25024281	Ultrasensitive Detection of PrP(Sc) in the Cerebrospinal Fluid and Blood of Macaques Infected With Bovine Spongiform Encephalopathy Prion	Murayama, Y.	2014	2020-04-05	prions AND non human primates AND inoculation	excluded	all animals included in other publications	study originally reported in Ono 2011	Non-NIH	2010
https://pubmed.ncbi.nlm.nih.gov/21266763/	21266763	Atypical L-type Bovine Spongiform Encephalopathy (L-BSE) Transmission to Cynomolgus Macaques, a Non-Human Primate	Ono, F.	2011	2020-04-05	prions AND non human primates AND inoculation	done	n/a	n/a	Non-NIH	2010
https://pubmed.ncbi.nlm.nih.gov/21266755/	21266755	Experimental Transmission of Bovine Spongiform Encephalopathy (BSE) to Cynomolgus Macaques, a Non-Human Primate	Ono, F.	2011	2020-04-05	prions AND non human primates AND inoculation	done	n/a	n/a	Non-NIH	2010
https://pubmed.ncbi.nlm.nih.gov/30948810/	30948810	A Designer Molecular Chaperone Against Transmissible Spongiform Encephalopathy Slows Disease Progression in Mice and Macaques	Yamaguchi, K.	2019	2020-04-05	Ono, F.	excluded	drug interventions		Non-NIH	2015
https://pubmed.ncbi.nlm.nih.gov/18714385/	18714385	Atypical BSE (BASE) Transmitted From Asymptomatic Aging Cattle to a Primate	Comoy, E.	2008	2020-04-05	prions AND non human primates AND inoculation	done	n/a	n/a	Non-NIH	2005
https://pubmed.ncbi.nlm.nih.gov/24751215/	24751215	Chronic Wasting Disease Agents in Nonhuman Primates	Race, B.	2014	2020-04-05	prions AND non human primates AND inoculation	done	n/a	n/a	Non-NIH	2010
https://pubmed.ncbi.nlm.nih.gov/16227298/	16227298	Interspecies Transmission of Chronic Wasting Disease Prions to Squirrel Monkeys (Saimiri Sciureus)	Marsh, R.	2005	2020-04-05	prions AND non human primates AND inoculation	done	n/a	n/a	Non-NIH	2005
https://pubmed.ncbi.nlm.nih.gov/19788803/	19788803	Susceptibilities of Nonhuman Primates to Chronic Wasting Disease	Race, B.	2009	2020-04-05	prions AND non human primates AND inoculation	done	n/a	n/a	Non-NIH	2005
https://pubmed.ncbi.nlm.nih.gov/29695429/	29695429	Lack of Transmission of Chronic Wasting Disease to Cynomolgus Macaques	Race, B.	2018	2020-04-05	prions AND non human primates AND inoculation	done	n/a	n/a	Non-NIH	2015
https://pubmed.ncbi.nlm.nih.gov/25154296/	25154296	Blood Reference Materials From Macaques Infected With Variant Creutzfeldt-Jakob Disease Agent	McDowell, K.	2015	2020-04-08	prions AND cynomolgus AND infection	done	n/a	n/a	Non-NIH	2015
https://pubmed.ncbi.nlm.nih.gov/26123044/	26123044	Transmission of Scrapie Prions to Primate After an Extended Silent Incubation Period	Comoy, E.	2015	2020-04-08	prions AND cynomolgus AND infection	done	n/a	n/a	Non-NIH	2015
https://pubmed.ncbi.nlm.nih.gov/4623139/	4623139	Transmission of Scrapie to the Cynomolgus Monkey (Macaca Fascicularis)	Gibbs, C.	1972	2020-04-08	prions AND cynomolgus AND infection	done	n/a	n/a	NIH	1970
https://pubmed.ncbi.nlm.nih.gov/4199733/	4199733	Experimental Subacute Spongiform Virus Encephalopathies in Primates and Other Laboratory Animals	Gibbs, C.	1973	2020-04-08	prions AND cynomolgus AND infection	excluded	all animals included in other publications	book chapter	NIH	1970
https://pubmed.ncbi.nlm.nih.gov/8488658/	8488658	Experimental Transmission of BSE and Scrapie to the Common Marmoset	Baker, H.	1993	2020-04-08	prions AND cynomolgus AND infection	done	n/a	n/a	Non-NIH	1990
